City,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
Prattville,6039,8003,6180,4610,3548,7115,6720,8512,9954,1712,7731,5346,7111,3095,8573,8532,2098,9786,4777,9114,4418,9050,1597,1103,9091,7041,7729,3415,6031,6652,7620,8225,7278,7358,2997,1591,4401,3457,4245,4341,2573
Phenix City,8788,8269,6838,2863,6753,6608,4048,8774,4513,1154,1218,7824,1943,1192,7938,8921,6688,4702,6106,4186,6407,8332,4533,9674,1957,7966,3267,9505,3771,1479,8927,5704,8720,3386,1295,3520,7654,6845,7738,3828,1202
Alabaster,1733,9767,3274,7125,7437,5748,5399,6513,3038,7925,9026,5931,2267,9193,8371,5923,6478,6798,3971,1283,1115,6571,2546,6767,2894,3843,7049,3449,7532,6242,3775,7351,9503,1081,7704,2479,9673,7478,7207,7006,3523
Bessemer,6559,2453,1578,5158,3058,8075,7066,8530,8346,9119,5125,8331,6408,9696,3786,7913,8549,7517,4374,5944,9732,5067,5526,5861,9956,4246,1017,2014,8706,4032,6039,8921,3517,4121,5295,4810,7641,5365,3545,6812,9483
Enterprise,8436,7800,7234,5063,4274,1948,7887,6647,1320,2687,9318,6269,7130,3692,4520,9863,6315,1324,8564,4771,5117,8617,6432,8639,8706,6360,6078,1600,8711,7319,9421,4840,6309,7334,9880,3461,2640,4375,8634,4917,2830
Opelika,9998,8953,7923,6176,4369,9503,2126,1816,9224,8568,1683,9974,9681,6370,4632,6683,5753,5341,6283,3084,7346,1475,3452,4463,6735,5424,9287,4162,8472,4873,3775,3217,1170,9351,1453,5191,9304,2720,3100,3912,1548
Homewood,2373,7188,9880,9236,5969,9998,8703,8440,4643,4336,9491,5891,9456,7264,1718,1069,1918,1334,7136,4422,7351,2281,2050,3542,5411,7754,6472,9297,7674,7527,8702,8144,8091,3869,4259,8787,5459,8389,5242,2224,6025
Northport,3536,9231,8651,6374,4842,5704,8484,6322,2012,9581,6758,6968,7877,4135,1411,5472,1432,5219,2585,2468,4303,8321,9986,1955,6887,6425,4564,1558,1584,4706,1608,2154,8484,1742,8443,6947,5401,6681,9018,1668,8307
Pelham,6830,3736,2734,6443,8494,6206,7290,8518,6176,2381,1662,6656,6328,9823,5779,1087,3646,4329,9158,9440,8817,1894,8373,9828,7086,2979,9033,3133,9993,4972,2934,9219,4891,4276,4976,2777,4045,7309,4745,4284,2640
Trussville,2794,8273,9174,2850,8351,3978,5995,4632,7693,5305,4442,6098,2919,3455,8162,3292,8601,1417,3171,7042,6902,7217,2009,4337,9783,1365,6236,6519,1275,7548,6328,2582,9365,8305,2147,1650,9470,6356,4700,3344,8743
Mountain Brook,8433,9368,2141,2357,6566,1482,4787,3900,6615,2777,8601,5458,9342,9729,8246,4956,3710,8873,9130,1579,9571,6118,2915,4600,3590,7107,3668,8587,6561,5845,6440,4666,9227,2858,2083,5765,3653,5198,9266,4945,3935
Fairhope,8114,1464,2811,3090,4686,7995,7676,1304,7332,4222,4004,2143,4606,5026,2444,2405,1115,4929,3672,9301,7953,2647,3027,6576,8214,2459,9080,6427,4622,7807,4805,4911,3255,2347,5816,3457,4808,7227,5482,6355,4553
